
=== TestCase6 case6\fail1\basic-1 Fail execution 1 ===
{traceId=65bf6929d0b493ac, spanId=65bf6929d0b493ac, hostName=ts-travel2-service, srcName=null, src=null, host=ts-travel2-service, clock={"ts-travel2-service":1}, event=ts-travel2-service.Travel2Controller.query, type=sr, parentId=, timestamp=1516795887298000, }
{traceId=65bf6929d0b493ac, spanId=eb3c47436e120569, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":24,"ts-travel2-service":12,"ts-ticketinfo-service":12,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=65bf6929d0b493ac, timestamp=1516795887452000, }
{traceId=65bf6929d0b493ac, spanId=eb3c47436e120569, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":12,"ts-ticketinfo-service":13,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=65bf6929d0b493ac, timestamp=1516795887453500, }
{traceId=65bf6929d0b493ac, spanId=dc0ceb78b960b98f, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=eb3c47436e120569, timestamp=1516795887454500, }
{traceId=65bf6929d0b493ac, spanId=dc0ceb78b960b98f, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":25,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=eb3c47436e120569, timestamp=1516795887455500, }
{traceId=65bf6929d0b493ac, spanId=01342ee1b69f427d, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=dc0ceb78b960b98f, timestamp=1516795887457500, }
{traceId=65bf6929d0b493ac, spanId=01342ee1b69f427d, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":13,"ts-route-service":4,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=dc0ceb78b960b98f, timestamp=1516795887459000, }
{traceId=65bf6929d0b493ac, spanId=01342ee1b69f427d, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=dc0ceb78b960b98f, timestamp=1516795887462000, }
{traceId=65bf6929d0b493ac, spanId=01342ee1b69f427d, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":27,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=dc0ceb78b960b98f, timestamp=1516795887463500, }
{traceId=65bf6929d0b493ac, spanId=dc0ceb78b960b98f, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=eb3c47436e120569, timestamp=1516795887465500, }
{traceId=65bf6929d0b493ac, spanId=dc0ceb78b960b98f, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-ticketinfo-service":15,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=eb3c47436e120569, timestamp=1516795887466500, }
{traceId=65bf6929d0b493ac, spanId=eb3c47436e120569, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-ticketinfo-service":16,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=65bf6929d0b493ac, timestamp=1516795887467500, }
{traceId=65bf6929d0b493ac, spanId=eb3c47436e120569, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":28,"ts-travel2-service":13,"ts-ticketinfo-service":16,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=65bf6929d0b493ac, timestamp=1516795887469000, }
{traceId=65bf6929d0b493ac, spanId=90da178b7a91f110, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-ticketinfo-service":16,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=65bf6929d0b493ac, timestamp=1516795887470000, }
{traceId=65bf6929d0b493ac, spanId=90da178b7a91f110, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-ticketinfo-service":17,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=65bf6929d0b493ac, timestamp=1516795887471500, }
{traceId=65bf6929d0b493ac, spanId=e83c7d3dc66d7663, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=90da178b7a91f110, timestamp=1516795887472500, }
{traceId=65bf6929d0b493ac, spanId=e83c7d3dc66d7663, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":29,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=90da178b7a91f110, timestamp=1516795887475000, }
{traceId=65bf6929d0b493ac, spanId=e1c1dc04b0ec3adc, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=e83c7d3dc66d7663, timestamp=1516795887476000, }
{traceId=65bf6929d0b493ac, spanId=e1c1dc04b0ec3adc, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":15,"ts-route-service":4,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=e83c7d3dc66d7663, timestamp=1516795887478000, }
{traceId=65bf6929d0b493ac, spanId=e1c1dc04b0ec3adc, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=e83c7d3dc66d7663, timestamp=1516795887481000, }
{traceId=65bf6929d0b493ac, spanId=e1c1dc04b0ec3adc, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":31,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=e83c7d3dc66d7663, timestamp=1516795887483000, }
{traceId=65bf6929d0b493ac, spanId=e83c7d3dc66d7663, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=90da178b7a91f110, timestamp=1516795887484000, }
{traceId=65bf6929d0b493ac, spanId=e83c7d3dc66d7663, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-ticketinfo-service":19,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=90da178b7a91f110, timestamp=1516795887486500, }
{traceId=65bf6929d0b493ac, spanId=90da178b7a91f110, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-ticketinfo-service":20,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=65bf6929d0b493ac, timestamp=1516795887488500, }
{traceId=65bf6929d0b493ac, spanId=90da178b7a91f110, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":32,"ts-travel2-service":15,"ts-ticketinfo-service":20,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=65bf6929d0b493ac, timestamp=1516795887490000, }
{traceId=65bf6929d0b493ac, spanId=9b75a99483531d48, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-ticketinfo-service":20,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=65bf6929d0b493ac, timestamp=1516795887491000, }
{traceId=65bf6929d0b493ac, spanId=9b75a99483531d48, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-ticketinfo-service":21,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=65bf6929d0b493ac, timestamp=1516795887492000, }
{traceId=65bf6929d0b493ac, spanId=8c8a484ea2f4c85f, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=9b75a99483531d48, timestamp=1516795887493000, }
{traceId=65bf6929d0b493ac, spanId=8c8a484ea2f4c85f, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":33,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=9b75a99483531d48, timestamp=1516795887494000, }
{traceId=65bf6929d0b493ac, spanId=e573bf0373e5b13d, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=8c8a484ea2f4c85f, timestamp=1516795887496000, }
{traceId=65bf6929d0b493ac, spanId=e573bf0373e5b13d, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":17,"ts-route-service":4,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=8c8a484ea2f4c85f, timestamp=1516795887497500, }
{traceId=65bf6929d0b493ac, spanId=e573bf0373e5b13d, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=8c8a484ea2f4c85f, timestamp=1516795887500500, }
{traceId=65bf6929d0b493ac, spanId=e573bf0373e5b13d, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":35,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=8c8a484ea2f4c85f, timestamp=1516795887502000, }
{traceId=65bf6929d0b493ac, spanId=8c8a484ea2f4c85f, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=9b75a99483531d48, timestamp=1516795887503000, }
{traceId=65bf6929d0b493ac, spanId=8c8a484ea2f4c85f, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-ticketinfo-service":23,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=9b75a99483531d48, timestamp=1516795887504000, }
{traceId=65bf6929d0b493ac, spanId=9b75a99483531d48, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-ticketinfo-service":24,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=65bf6929d0b493ac, timestamp=1516795887507000, }
{traceId=65bf6929d0b493ac, spanId=9b75a99483531d48, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":36,"ts-travel2-service":17,"ts-ticketinfo-service":24,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=65bf6929d0b493ac, timestamp=1516795887508000, }
