
=== TestCase4 case4\fail1\basic1 Fail execution 1 ===
{traceId=946c916c780a6e69, spanId=946c916c780a6e69, hostName=ts-travel2-service, srcName=null, src=null, host=ts-travel2-service, clock={"ts-travel2-service":1}, event=ts-travel2-service.Travel2Controller.query, type=sr, parentId=, timestamp=1516848182285000, }
{traceId=946c916c780a6e69, spanId=57352fc478b19ad3, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":12,"ts-ticketinfo-service":13,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=946c916c780a6e69, timestamp=1516848182446500, }
{traceId=946c916c780a6e69, spanId=5fa68374a0b81c85, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=57352fc478b19ad3, timestamp=1516848182448500, }
{traceId=946c916c780a6e69, spanId=5fa68374a0b81c85, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":25,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=57352fc478b19ad3, timestamp=1516848182450000, }
{traceId=946c916c780a6e69, spanId=71abd6de3921fdde, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=5fa68374a0b81c85, timestamp=1516848182451000, }
{traceId=946c916c780a6e69, spanId=71abd6de3921fdde, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":13,"ts-route-service":4,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=5fa68374a0b81c85, timestamp=1516848182453000, }
{traceId=946c916c780a6e69, spanId=71abd6de3921fdde, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=5fa68374a0b81c85, timestamp=1516848182457000, }
{traceId=946c916c780a6e69, spanId=71abd6de3921fdde, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":27,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=5fa68374a0b81c85, timestamp=1516848182459000, }
{traceId=946c916c780a6e69, spanId=5fa68374a0b81c85, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-ticketinfo-service":14,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=57352fc478b19ad3, timestamp=1516848182460000, }
{traceId=946c916c780a6e69, spanId=5fa68374a0b81c85, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-ticketinfo-service":15,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=57352fc478b19ad3, timestamp=1516848182461500, }
{traceId=946c916c780a6e69, spanId=57352fc478b19ad3, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-ticketinfo-service":16,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=946c916c780a6e69, timestamp=1516848182462500, }
{traceId=946c916c780a6e69, spanId=57352fc478b19ad3, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":28,"ts-travel2-service":13,"ts-ticketinfo-service":16,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=946c916c780a6e69, timestamp=1516848182464000, }
{traceId=946c916c780a6e69, spanId=5ace1d23be74f793, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-ticketinfo-service":16,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=946c916c780a6e69, timestamp=1516848182466000, }
{traceId=946c916c780a6e69, spanId=5ace1d23be74f793, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-ticketinfo-service":17,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=946c916c780a6e69, timestamp=1516848182468000, }
{traceId=946c916c780a6e69, spanId=fe7b0a6991a4da54, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=5ace1d23be74f793, timestamp=1516848182469000, }
{traceId=946c916c780a6e69, spanId=fe7b0a6991a4da54, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":29,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=5ace1d23be74f793, timestamp=1516848182472000, }
{traceId=946c916c780a6e69, spanId=91151656a21957ec, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":14,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=fe7b0a6991a4da54, timestamp=1516848182473000, }
{traceId=946c916c780a6e69, spanId=91151656a21957ec, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":15,"ts-route-service":4,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=fe7b0a6991a4da54, timestamp=1516848182475000, }
{traceId=946c916c780a6e69, spanId=91151656a21957ec, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=fe7b0a6991a4da54, timestamp=1516848182478000, }
{traceId=946c916c780a6e69, spanId=91151656a21957ec, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":31,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=fe7b0a6991a4da54, timestamp=1516848182480000, }
{traceId=946c916c780a6e69, spanId=fe7b0a6991a4da54, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-ticketinfo-service":18,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=5ace1d23be74f793, timestamp=1516848182481000, }
{traceId=946c916c780a6e69, spanId=fe7b0a6991a4da54, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-ticketinfo-service":19,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=5ace1d23be74f793, timestamp=1516848182484000, }
{traceId=946c916c780a6e69, spanId=5ace1d23be74f793, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-ticketinfo-service":20,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=946c916c780a6e69, timestamp=1516848182485000, }
{traceId=946c916c780a6e69, spanId=5ace1d23be74f793, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":32,"ts-travel2-service":15,"ts-ticketinfo-service":20,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=946c916c780a6e69, timestamp=1516848182487000, }
{traceId=946c916c780a6e69, spanId=65c0202feaa58fd7, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-ticketinfo-service":20,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=946c916c780a6e69, timestamp=1516848182488000, }
{traceId=946c916c780a6e69, spanId=65c0202feaa58fd7, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-ticketinfo-service":21,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=946c916c780a6e69, timestamp=1516848182489500, }
{traceId=946c916c780a6e69, spanId=0fe129fcabdb29f8, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=65c0202feaa58fd7, timestamp=1516848182491500, }
{traceId=946c916c780a6e69, spanId=0fe129fcabdb29f8, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":33,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=65c0202feaa58fd7, timestamp=1516848182493500, }
{traceId=946c916c780a6e69, spanId=a67cfdaf520cf7f7, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":16,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=0fe129fcabdb29f8, timestamp=1516848182494500, }
{traceId=946c916c780a6e69, spanId=a67cfdaf520cf7f7, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":17,"ts-route-service":4,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=0fe129fcabdb29f8, timestamp=1516848182496000, }
{traceId=946c916c780a6e69, spanId=a67cfdaf520cf7f7, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=0fe129fcabdb29f8, timestamp=1516848182500000, }
{traceId=946c916c780a6e69, spanId=a67cfdaf520cf7f7, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":35,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=0fe129fcabdb29f8, timestamp=1516848182501500, }
{traceId=946c916c780a6e69, spanId=0fe129fcabdb29f8, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-ticketinfo-service":22,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=65c0202feaa58fd7, timestamp=1516848182502500, }
{traceId=946c916c780a6e69, spanId=0fe129fcabdb29f8, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-ticketinfo-service":23,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=65c0202feaa58fd7, timestamp=1516848182504500, }
{traceId=946c916c780a6e69, spanId=65c0202feaa58fd7, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-ticketinfo-service":24,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=946c916c780a6e69, timestamp=1516848182505500, }
{traceId=946c916c780a6e69, spanId=65c0202feaa58fd7, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":36,"ts-travel2-service":17,"ts-ticketinfo-service":24,"ts-price-service":2,"ts-train-service":2,"ts-station-service":18,"ts-route-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=946c916c780a6e69, timestamp=1516848182507000, }
