
=== TestCase4 case4\fail1\basic2 Fail execution 1 ===
{traceId=e43233e678981399, spanId=e43233e678981399, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1517209610215000, }
{traceId=e43233e678981399, spanId=1990e780ffabb873, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":10,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-contacts-service":4,"ts-station-service":5,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-station-service.StationController.exist, type=sr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610424500, }
{traceId=e43233e678981399, spanId=1990e780ffabb873, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":10,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-contacts-service":4,"ts-station-service":6,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.exist, type=ss, parentId=a4ddfd8c32ea2b42, timestamp=1517209610428500, }
{traceId=e43233e678981399, spanId=1990e780ffabb873, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":11,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-contacts-service":4,"ts-station-service":6,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610430000, }
{traceId=e43233e678981399, spanId=983de5c52c2e268f, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":12,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-contacts-service":4,"ts-station-service":6,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=a4ddfd8c32ea2b42, timestamp=1517209610432000, }
{traceId=e43233e678981399, spanId=983de5c52c2e268f, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":12,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-contacts-service":4,"ts-station-service":7,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-station-service.StationController.exist, type=sr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610433500, }
{traceId=e43233e678981399, spanId=983de5c52c2e268f, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":12,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.exist, type=ss, parentId=a4ddfd8c32ea2b42, timestamp=1517209610436500, }
{traceId=e43233e678981399, spanId=983de5c52c2e268f, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":13,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610438000, }
{traceId=e43233e678981399, spanId=22403ff8ecc334cb, hostName=ts-basic-service, destName=ts-train-service, host=ts-basic-service, clock={"ts-basic-service":14,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-train-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=a4ddfd8c32ea2b42, timestamp=1517209610439000, }
{traceId=e43233e678981399, spanId=22403ff8ecc334cb, hostName=ts-train-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-train-service, clock={"ts-basic-service":14,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-train-service":1,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610442500, }
{traceId=e43233e678981399, spanId=22403ff8ecc334cb, hostName=ts-train-service, destName=ts-basic-service, host=ts-train-service, clock={"ts-basic-service":14,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=a4ddfd8c32ea2b42, timestamp=1517209610447500, }
{traceId=e43233e678981399, spanId=22403ff8ecc334cb, hostName=ts-basic-service, srcName=ts-train-service, src=ts-train-service, host=ts-basic-service, clock={"ts-basic-service":15,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610451000, }
{traceId=e43233e678981399, spanId=ce977ed7c50e5373, hostName=ts-basic-service, destName=ts-route-service, host=ts-basic-service, clock={"ts-basic-service":16,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-route-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=a4ddfd8c32ea2b42, timestamp=1517209610453000, }
{traceId=e43233e678981399, spanId=ce977ed7c50e5373, hostName=ts-route-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-route-service, clock={"ts-basic-service":16,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":3,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-route-service.RouteController.queryById, type=sr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610456000, }
{traceId=e43233e678981399, spanId=ce977ed7c50e5373, hostName=ts-route-service, destName=ts-basic-service, host=ts-route-service, clock={"ts-basic-service":16,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=a4ddfd8c32ea2b42, timestamp=1517209610460000, }
{traceId=e43233e678981399, spanId=ce977ed7c50e5373, hostName=ts-basic-service, srcName=ts-route-service, src=ts-route-service, host=ts-basic-service, clock={"ts-basic-service":17,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610463000, }
{traceId=e43233e678981399, spanId=4facff983d9bba60, hostName=ts-basic-service, destName=ts-price-service, host=ts-basic-service, clock={"ts-basic-service":18,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-price-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=a4ddfd8c32ea2b42, timestamp=1517209610464000, }
{traceId=e43233e678981399, spanId=4facff983d9bba60, hostName=ts-price-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-price-service, clock={"ts-basic-service":18,"ts-travel2-service":8,"ts-price-service":1,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, event=ts-price-service.PriceController.query, type=sr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610468000, }
{traceId=e43233e678981399, spanId=4facff983d9bba60, hostName=ts-price-service, destName=ts-basic-service, host=ts-price-service, clock={"ts-basic-service":18,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-price-service.PriceController.query, type=ss, parentId=a4ddfd8c32ea2b42, timestamp=1517209610475000, }
{traceId=e43233e678981399, spanId=4facff983d9bba60, hostName=ts-basic-service, srcName=ts-price-service, src=ts-price-service, host=ts-basic-service, clock={"ts-basic-service":19,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610479000, }
{traceId=e43233e678981399, spanId=313089a289306ebe, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":20,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=a4ddfd8c32ea2b42, timestamp=1517209610480000, }
{traceId=e43233e678981399, spanId=313089a289306ebe, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":20,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":9,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610481500, }
{traceId=e43233e678981399, spanId=313089a289306ebe, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":20,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":10,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=a4ddfd8c32ea2b42, timestamp=1517209610484500, }
{traceId=e43233e678981399, spanId=313089a289306ebe, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":21,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":10,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610486000, }
{traceId=e43233e678981399, spanId=7f86f7fa08c27dcc, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":22,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":10,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=a4ddfd8c32ea2b42, timestamp=1517209610487000, }
{traceId=e43233e678981399, spanId=7f86f7fa08c27dcc, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":22,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":11,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610488500, }
{traceId=e43233e678981399, spanId=7f86f7fa08c27dcc, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":22,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=a4ddfd8c32ea2b42, timestamp=1517209610491500, }
{traceId=e43233e678981399, spanId=7f86f7fa08c27dcc, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":23,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=a4ddfd8c32ea2b42, timestamp=1517209610493000, }
{traceId=e43233e678981399, spanId=a4ddfd8c32ea2b42, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":24,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":10,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForTravel, type=ss, parentId=bf27daed6c8d4294, timestamp=1517209610495000, }
{traceId=e43233e678981399, spanId=a4ddfd8c32ea2b42, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":8,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":11,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForTravel, type=cr, parentId=bf27daed6c8d4294, timestamp=1517209610496500, }
