
=== TestCase10 case10\success\basic-2 Success execution 1 ===
{traceId=303bf8e5091d64a3, spanId=303bf8e5091d64a3, hostName=ts-click-twice, srcName=null, src=null, host=ts-click-twice, clock={"ts-click-twice":1}, event=ts-click-twice.ClickController.clickTwice, type=sr, parentId=, timestamp=1516883833882000, }
{traceId=303bf8e5091d64a3, spanId=7f21f98f8ab0dab3, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":9,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":4,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForTravel, type=sr, parentId=27fb4c3a0464ade2, timestamp=1516883834281500, }
{traceId=303bf8e5091d64a3, spanId=60e57f09c06c16d3, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":4,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForTravel, type=cs, parentId=7f21f98f8ab0dab3, timestamp=1516883834283500, }
{traceId=303bf8e5091d64a3, spanId=60e57f09c06c16d3, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":9,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":4,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=sr, parentId=7f21f98f8ab0dab3, timestamp=1516883834286500, }
{traceId=303bf8e5091d64a3, spanId=b0804693af2e4f57, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":10,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":4,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=60e57f09c06c16d3, timestamp=1516883834289500, }
{traceId=303bf8e5091d64a3, spanId=b0804693af2e4f57, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":10,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":5,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-station-service.StationController.exist, type=sr, parentId=60e57f09c06c16d3, timestamp=1516883834292500, }
{traceId=303bf8e5091d64a3, spanId=b0804693af2e4f57, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":10,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":6,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.exist, type=ss, parentId=60e57f09c06c16d3, timestamp=1516883834298500, }
{traceId=303bf8e5091d64a3, spanId=b0804693af2e4f57, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":11,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":6,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=60e57f09c06c16d3, timestamp=1516883834301500, }
{traceId=303bf8e5091d64a3, spanId=11439ec1d4495fd0, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":12,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":6,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=60e57f09c06c16d3, timestamp=1516883834303500, }
{traceId=303bf8e5091d64a3, spanId=11439ec1d4495fd0, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":12,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":7,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-station-service.StationController.exist, type=sr, parentId=60e57f09c06c16d3, timestamp=1516883834306500, }
{traceId=303bf8e5091d64a3, spanId=11439ec1d4495fd0, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":12,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.exist, type=ss, parentId=60e57f09c06c16d3, timestamp=1516883834312500, }
{traceId=303bf8e5091d64a3, spanId=11439ec1d4495fd0, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":13,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=60e57f09c06c16d3, timestamp=1516883834315500, }
{traceId=303bf8e5091d64a3, spanId=a51d8682ede2fb43, hostName=ts-basic-service, destName=ts-train-service, host=ts-basic-service, clock={"ts-basic-service":14,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-train-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=60e57f09c06c16d3, timestamp=1516883834316500, }
{traceId=303bf8e5091d64a3, spanId=a51d8682ede2fb43, hostName=ts-train-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-train-service, clock={"ts-basic-service":14,"ts-travel-service":8,"ts-train-service":1,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=60e57f09c06c16d3, timestamp=1516883834320000, }
{traceId=303bf8e5091d64a3, spanId=a51d8682ede2fb43, hostName=ts-train-service, destName=ts-basic-service, host=ts-train-service, clock={"ts-basic-service":14,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=60e57f09c06c16d3, timestamp=1516883834329000, }
{traceId=303bf8e5091d64a3, spanId=a51d8682ede2fb43, hostName=ts-basic-service, srcName=ts-train-service, src=ts-train-service, host=ts-basic-service, clock={"ts-basic-service":15,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=60e57f09c06c16d3, timestamp=1516883834332500, }
{traceId=303bf8e5091d64a3, spanId=fe1172268132fb22, hostName=ts-basic-service, destName=ts-route-service, host=ts-basic-service, clock={"ts-basic-service":16,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":2,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-route-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=60e57f09c06c16d3, timestamp=1516883834334500, }
{traceId=303bf8e5091d64a3, spanId=fe1172268132fb22, hostName=ts-route-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-route-service, clock={"ts-basic-service":16,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":3,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-route-service.RouteController.queryById, type=sr, parentId=60e57f09c06c16d3, timestamp=1516883834336500, }
{traceId=303bf8e5091d64a3, spanId=fe1172268132fb22, hostName=ts-route-service, destName=ts-basic-service, host=ts-route-service, clock={"ts-basic-service":16,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=60e57f09c06c16d3, timestamp=1516883834343500, }
{traceId=303bf8e5091d64a3, spanId=fe1172268132fb22, hostName=ts-basic-service, srcName=ts-route-service, src=ts-route-service, host=ts-basic-service, clock={"ts-basic-service":17,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=60e57f09c06c16d3, timestamp=1516883834345500, }
{traceId=303bf8e5091d64a3, spanId=f85c0b419874328d, hostName=ts-basic-service, destName=ts-price-service, host=ts-basic-service, clock={"ts-basic-service":18,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-price-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=60e57f09c06c16d3, timestamp=1516883834348500, }
{traceId=303bf8e5091d64a3, spanId=f85c0b419874328d, hostName=ts-price-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-price-service, clock={"ts-basic-service":18,"ts-price-service":1,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-price-service.PriceController.query, type=sr, parentId=60e57f09c06c16d3, timestamp=1516883834352500, }
{traceId=303bf8e5091d64a3, spanId=f85c0b419874328d, hostName=ts-price-service, destName=ts-basic-service, host=ts-price-service, clock={"ts-basic-service":18,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-price-service.PriceController.query, type=ss, parentId=60e57f09c06c16d3, timestamp=1516883834365500, }
{traceId=303bf8e5091d64a3, spanId=f85c0b419874328d, hostName=ts-basic-service, srcName=ts-price-service, src=ts-price-service, host=ts-basic-service, clock={"ts-basic-service":19,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=60e57f09c06c16d3, timestamp=1516883834369500, }
{traceId=303bf8e5091d64a3, spanId=eff73085e1ee3056, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":20,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":8,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=60e57f09c06c16d3, timestamp=1516883834371500, }
{traceId=303bf8e5091d64a3, spanId=eff73085e1ee3056, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":20,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":9,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=60e57f09c06c16d3, timestamp=1516883834374000, }
{traceId=303bf8e5091d64a3, spanId=eff73085e1ee3056, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":20,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":10,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=60e57f09c06c16d3, timestamp=1516883834379000, }
{traceId=303bf8e5091d64a3, spanId=eff73085e1ee3056, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":21,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":10,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=60e57f09c06c16d3, timestamp=1516883834381500, }
{traceId=303bf8e5091d64a3, spanId=2ed812fa5775dcb3, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":22,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":10,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=60e57f09c06c16d3, timestamp=1516883834382500, }
{traceId=303bf8e5091d64a3, spanId=2ed812fa5775dcb3, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":22,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":11,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=60e57f09c06c16d3, timestamp=1516883834384000, }
{traceId=303bf8e5091d64a3, spanId=2ed812fa5775dcb3, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":22,"ts-price-service":2,"ts-travel-service":8,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-click-twice":3,"ts-ticketinfo-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=60e57f09c06c16d3, timestamp=1516883834389000, }
